id,PC1,PC2,mpa,lfm,ww.flam.sample,dw.flam.sample,spp,tti,fh
2020_September_ADFA_1.2,1.0606551384456018,0.6590964987066508,-6.59,65.91941836,0.193086726310024,0.292913273689976,ADFA,31,9.25
2020_September_ADFA_1.2,-1.3194686891510543,-0.8707308620447594,-10,41.26940133,0.144109024916618,0.349190975083382,ADFA,42,6
2020_September_ADFA_1.3,-0.5350230176404269,0.6509680508874351,-0.471,100.23465,0.23983072265625,0.23926927734375,ADFA,41,9
2020_September_ADFA_1.3,1.5207581783776127,0.734387927465565,-0.744,82.28373702,0.235272133637054,0.285927866362946,ADFA,24,14
2020_September_ADFA_1.3,1.581209492980416,-0.8913706299523637,-7.005,66.16725688,0.185121655737705,0.279778344262295,ADFA,26,9
2020_September_ADFA_1.3,-1.1712775806870657,0.9916750932465012,-2.18,74.64550979,0.20212292673497,0.27077707326503,ADFA,47,4
2020_September_ADFA_1.3,3.9732801431023215,-0.4844727819853528,-4.401,73.25017325,0.20328224,0.27751776,ADFA,20,20.5
2020_September_ADFA_1.3,2.2783434779569824,0.08747904657739192,-7.639,57.87159191,0.183616824512535,0.317283175487465,ADFA,23,10
2020_September_ADFA_1.3,0.8794384970192779,2.8818259484258686,-5.79,74.72252059,0.190823647540984,0.255376352459016,ADFA,31,4
2020_September_ADFA_1.3,0.8445003824026535,1.3714165374813845,-3.88,80.30418251,0.211155461830451,0.262944538169549,ADFA,34,7.5
2020_September_ADFA_1.3,-0.20007512304012065,-0.9159787376904466,-5.032,79.96521739,0.228033784306146,0.285166215693854,ADFA,35,5
2020_September_ADFA_1.3,0.7590469561958836,-0.9974412218755042,-10,55.91707458,0.175371745152355,0.313628254847645,ADFA,27,11
2020_September_ADFA_1.4,-0.8587620785352408,-0.4037262967917318,-0.225,57.62514552,0.17771011816839,0.30838988183161,ADFA,41,8
2020_September_ADFA_1.4,-0.7006426723471522,1.4062738965650947,-5.33,60.89506173,0.197262152311529,0.323937847688471,ADFA,40,6.5
2020_September_ADFA_1.4,0.42997375695815554,-0.4389813019686002,-5.33,60.89506173,0.206799769806254,0.339600230193746,ADFA,42,12
2020_September_ADFA_1.4,-1.9183441335286109,0.6884650511850868,-5.751,62.62002743,0.18872260649515,0.30137739350485,ADFA,45,3.5
2020_September_ADFA_1.4,-0.930382662953946,-2.8421072108832983,-1.087,94.73503097,0.28128372503976,0.29691627496024,ADFA,34,10.5
2020_September_ADFA_1.4,1.38175451664869,-1.6068363742842788,-2.932,72.47869318,0.224648672019765,0.309951327980235,ADFA,36,11
2020_September_ADFA_1.4,-2.1180571342865613,-1.7237673796147983,-6.56,54.61741425,0.161749658703072,0.296150341296928,ADFA,51,7
2020_September_ADFA_1.4,1.836517728732032,-0.7744911356716608,-3.502,75.35528596,0.237339434670884,0.314960565329116,ADFA,35,14.5
2020_September_ADFA_1.4,0.08054603666912996,-1.7539502583037434,-7.131,57.970908788168,0.183474327677893,0.509708868736551,ADFA,35,13
2020_September_ADFA_1.4,1.694266471269018,-0.4494471017588456,-8.01,56.15942029,0.186647331786543,0.332352668213457,ADFA,24,14
2020_September_ADFA_1.4,0.3239775920861738,-2.5084552337539603,-8.591,56.20721132,0.190023418553689,0.338076581446311,ADFA,33,8
2020_September_ADFA_1.4,-0.2967366683980098,-0.421689187159198,-10,46.56709227,0.175952564102564,0.377847435897436,ADFA,43,9
2020_September_ADFA_1.4,-0.3781620205993077,0.24175788126094147,-10,46.56709227,0.175952564102564,0.377847435897436,ADFA,31,6.25
2020_September_ADFA_1.5,-2.9292791020358075,1.557507236720857,-0.136,81.95615514,0.24367562557924,0.29732437442076,ADFA,60,3
2020_September_ADFA_1.5,-1.077925048945952,-0.7523694137605816,-5.45,63.67536646,0.186697662734819,0.293202337265181,ADFA,43,6
2020_September_ADFA_1.5,1.0450073019328587,-0.12187979863076057,-7.252,55.69994093,0.187491009104704,0.336608990895296,ADFA,27,11
2020_September_ADFA_1.5,1.7326088583058394,-0.29594126424172307,-3.082,65.84311303,0.180287001862197,0.273812998137803,ADFA,29,10
2020_September_ADFA_1.5,0.7085961377106818,-0.15472055461744808,-1.21,92.75584515,0.220297474647047,0.237502525352953,ADFA,37,11
2020_September_ADFA_1.5,2.8077516184300717,-0.04590672638841965,-9.207,46.14485981,0.146222621902478,0.316877378097522,ADFA,22,15
2020_September_ADFA_1.5,0.37407688508334475,0.9080537660639026,-4.49,66.2668227,0.191347263769136,0.288752736230864,ADFA,38,10
2020_September_ADFA_1.5,1.8697401461996368,0.1115460360598572,-4.49,66.2668227,0.198202445891255,0.299097554108745,ADFA,31,18
2020_September_ADFA_1.5,2.0327213202119023,0.6304044419802551,-3.35,66.73400673,0.21553049273021,0.32296950726979,ADFA,33,10
2020_September_ADFA_1.5,-3.3201292558245905,-1.1076514833695232,-2.23,75.89498807,0.2373565807327,0.3127434192673,ADFA,59,5
2020_September_ADFA_1.5,1.4756331203292548,-1.9511440469990196,-6.353,54.27509294,0.17094313253012,0.31495686746988,ADFA,24,9.5
2020_September_ADFA_1.5,0.8460584903718631,-2.7767888130786824,-10,46.40971489,0.15110685178507,0.32559314821493,ADFA,25,15
2020_September_ADFA_1.6,-2.489009154513969,0.40006600902799017,-0.316,107.1710008,0.276293647774819,0.257806352225181,ADFA,56,4.5
2020_September_ADFA_1.6,0.7209364682032549,-1.983569906627277,-2.49,68.7279718,0.207534656285606,0.301965343714394,ADFA,32,12
2020_September_ADFA_1.6,-2.0502849355878574,1.3169685947527856,-5.741,63.30498177,0.20529880952381,0.32430119047619,ADFA,49,1.5
2020_September_ADFA_1.6,-1.2571294517342393,-1.5242734215662432,-3.996,73.03595206,0.226659869180454,0.310340130819546,ADFA,48,10.5
2020_September_ADFA_1.6,0.5141483466523323,-2.2048596955601965,-7.751,53.0127815,0.158020326173429,0.298079673826571,ADFA,32,10.5
2020_September_ADFA_1.6,-1.8773665843559817,-2.259284483692477,-6.912,55.6206089,0.17609668924003,0.31660331075997,ADFA,51,15
2020_September_ADFA_1.6,0.14469510736267988,-1.7168199031974565,-6.912,55.6206089,0.196898043641836,0.354001956358164,ADFA,39,13
2020_September_ADFA_1.6,1.1645081581601209,-2.999466774492187,-4.884,69.43425877,0.201294048539187,0.289905951460813,ADFA,19,11.5
2020_September_ADFA_1.6,0.722481509674703,-1.2529338766677522,-1.091,52.13960546,0.185576900059844,0.355923099940156,ADFA,32,15
2020_September_ADFA_1.6,-1.9384229360902765,-0.5711282277047537,-2.999,78.5488959,0.231842756183746,0.295157243816254,ADFA,34,1
2020_September_ADFA_1.6,-3.417474084787974,-0.6497193533240962,-10,47.25751472,0.172557344276094,0.365142655723906,ADFA,54,2
2020_September_ADFA_2.1,-2.225689502579764,-0.7291605386878042,-0.319,94.82758621,0.257526548672566,0.271573451327434,ADFA,34,2.5
2020_September_ADFA_2.1,-3.691851355148961,-2.1363921706756983,-7.86,55.92783505,0.193219669421488,0.345480330578512,ADFA,55,5.5
2020_September_ADFA_2.1,-0.8505413052138244,0.27841746624479985,-4.68,68.22268326,0.196691675231244,0.288308324768756,ADFA,42,7
2020_September_ADFA_2.1,-0.2885976521606109,-0.931749947465921,-1.13,91.26827341,0.248894030159058,0.272705969840942,ADFA,31,6.5
2020_September_ADFA_2.1,-1.6211802299710143,-0.2168478967560721,-5.068,67.5059952,0.230559985683608,0.341540014316392,ADFA,41,5
2020_September_ADFA_2.1,0.6314185174799298,-0.19173670975887724,-9.016,38.19520174,0.151735845334385,0.397264154665615,ADFA,41,16
2020_September_ADFA_2.1,0.3884773210440398,-0.5282728361249382,-6.792,56.727629,0.18821421129402,0.33178578870598,ADFA,44,13
2020_September_ADFA_2.1,-1.92808730075032,1.2894015587132046,-3.65,78.26537664,0.21043118821477,0.26886881178523,ADFA,56,4
2020_September_ADFA_2.1,-0.8830570006762952,-1.064059975202415,-10,42.71566328,0.16404965303141,0.38405034696859,ADFA,41,8.5
2020_September_ADFA_2.1,-3.005129594743339,-0.5957889433300396,-9.027,52.91454443,0.189526091783864,0.358173908216136,ADFA,47,1.75
2020_September_ADFA_2.2,-1.9145750148151297,0.5930931093751166,-0.256,96.14890886,0.270875261780105,0.281724738219895,ADFA,57,7.5
2020_September_ADFA_2.2,-1.3290992270965485,-1.9832836099652813,-0.873,75.7719715,0.238517162162162,0.314782837837838,ADFA,39,12.5
2020_September_ADFA_2.2,0.2953706186929156,0.42456018611658,-6.567,62.05663189,0.185070921464043,0.298229078535957,ADFA,40,15
2020_September_ADFA_2.2,0.8390462269445954,0.6334109213686943,-3.488,65.15629481,0.185618336516756,0.284881663483244,ADFA,25,6
2020_September_ADFA_2.2,-0.25651842427197646,2.5590164469604564,-3.167,78.51208459,0.225932367251957,0.287767632748043,ADFA,45,6.5
2020_September_ADFA_2.2,-0.9967825237767668,-2.573883563571986,-8.755,50.0950209,0.183331830843251,0.365968169156749,ADFA,31,13
2020_September_ADFA_2.2,-0.23395299341998893,-1.9425854236190752,-4.973,68.28163123,0.218297845898923,0.319702154101077,ADFA,37,5
2020_September_ADFA_2.2,2.0885095737601564,-2.258860243980818,-7.46,59.87361769,0.195229940711462,0.326070059288538,ADFA,23,11
2020_September_ADFA_2.2,2.3861177616410667,-1.2615356991702558,-6.05,68.8067648,0.202254434137291,0.293945565862709,ADFA,26,18.25
2020_September_ADFA_2.2,-2.194360100418831,1.2543676629469187,-2.177,76.02059581,0.232915399080652,0.306384600919348,ADFA,60,5.75
2020_September_ADFA_2.3,-3.2944684840238265,1.1195321782338497,-0.746,64.3441166,0.188947869348908,0.293652130651092,ADFA,57,4
2020_September_ADFA_2.3,-1.6199827006094214,-0.3011136399182859,-7.326,56.87061184,0.152517199488491,0.268182800511509,ADFA,42,6.5
2020_September_ADFA_2.3,-0.721160476158069,-0.4036836244529541,-3.298,69.72434561,0.18523392930258,0.26566607069742,ADFA,44,7
2020_September_ADFA_2.3,-2.2809982681765995,-1.9119207598242292,-2.087,87.03380969,0.250956410734253,0.288343589265747,ADFA,54,9
2020_September_ADFA_2.3,-2.71356868908413,-1.4818057824144582,-2.371,95.2844695,0.246354094488189,0.258545905511811,ADFA,34,10
2020_September_ADFA_2.3,0.5603986691779763,-1.1879149279037358,-10,41.47492625,0.154349249374479,0.372150750625521,ADFA,32,11.25
2020_September_ADFA_2.4,-2.2562896288120196,-1.300875031319067,-0.116,107.9264214,0.240376982467428,0.222723017532572,ADFA,51,8
2020_September_ADFA_2.4,2.4056643525147052,2.518055095458892,-3.444,79.38973648,0.236368362455544,0.297731637544456,ADFA,35,9
2020_September_ADFA_2.4,2.2329348758755883,-1.7506771804792338,-6.166,62.38394729,0.174569383991147,0.279830616008853,ADFA,21,16
2020_September_ADFA_2.4,-0.09415012135002496,-1.239465969677629,-1.059,91.22048553,0.275826539130435,0.302373460869565,ADFA,42,14
2020_September_ADFA_2.4,-0.5813142767868696,-1.73942787076797,-7.946,59.27409262,0.204050667923935,0.344249332076065,ADFA,35,8
2020_September_ADFA_2.4,-1.4775912658654162,-1.4046232234974263,-4.019,79.91498406,0.24052451269935,0.30097548730065,ADFA,49,7
2020_September_ADFA_2.4,1.2166645264587233,-2.141358908570698,-10,43.14613527,0.128100611685298,0.296899388314702,ADFA,20,8.5
2020_September_ADFA_2.4,0.25313198040024654,-1.210752518722622,-10,52.46081936,0.189182759242561,0.360617240757439,ADFA,47,13
2020_September_ADFA_2.5,1.092198547033088,-0.3590157033182631,-0.151,95.22116904,0.23714914019826,0.24905085980174,ADFA,34,10.5
2020_September_ADFA_2.5,-3.609030253773297,0.19393677762940956,-2.04,80.39358601,0.239852363636364,0.298347636363636,ADFA,61,5.5
2020_September_ADFA_2.5,0.4891790146794686,-0.1354760759257957,-7.76,47.60170006,0.147221719457014,0.309278280542986,ADFA,33,14.5
2020_September_ADFA_2.5,1.5900164602172366,-0.9488645862647934,-3.549,70.07993909,0.220977685765443,0.315322314234557,ADFA,32,13
2020_September_ADFA_2.5,0.27867876097798217,2.121599534103697,-1.16,86.8058012,0.239173224768036,0.275526775231964,ADFA,39,4
2020_September_ADFA_2.5,-0.5987392271904111,-0.6983476293906171,-3.05,75.8322237,0.227023703142749,0.299376296857251,ADFA,41,10.5
2020_September_ADFA_2.5,0.6700089577640564,1.3103000103298343,-4.878,63.11576355,0.168473008682522,0.266926991317478,ADFA,44,18
2020_September_ADFA_2.5,-0.40047305364157776,-0.1615776504102423,-6.56,54.61741425,0.161749658703072,0.296150341296928,ADFA,43,13
2020_September_ADFA_2.5,3.054537523029025,-0.8059311339270416,-9.99,44.14685525,0.152641503131524,0.345758496868476,ADFA,25,16.5
2020_September_ADFA_2.5,1.4622526499998498,-0.7837910207048233,-8.821,52.28346457,0.170978283350569,0.327021716649431,ADFA,25,12
2020_September_ADFA_2.6,3.1700987297215644,2.551512131992311,-0.089,93.51620948,0.265254510309278,0.283645489690722,ADFA,26,11.5
2020_September_ADFA_2.6,-0.08212653315426949,0.8918533176982337,-2.09,82.73785628,0.232632205623902,0.281167794376098,ADFA,43,5
2020_September_ADFA_2.6,1.0281032146138818,-0.00494502762906003,-6.42,64.19871795,0.185442689830178,0.288857310169822,ADFA,37,12
2020_September_ADFA_2.6,-0.42861322963935294,1.7609840259846266,-3.748,82.05047319,0.209080557962225,0.254819442037775,ADFA,39,7.5
2020_September_ADFA_2.6,-1.5849508713790847,-0.7011926982745814,-2.648,82.51346499,0.240107771001377,0.290992228998623,ADFA,34,5
2020_September_ADFA_2.6,-0.5978042246519262,0.4697586859181382,-4.28,75.74183976,0.228033389615872,0.301066610384128,ADFA,44,10
2020_September_ADFA_2.6,-1.5088980634196896,1.4836256122821347,-0.895,94.52848407,0.241170268034414,0.255129731965586,ADFA,64,3
2020_September_ADFA_2.6,-1.7782996347307825,0.8577445777108189,-5.779,76.77725118,0.218026809651475,0.283973190348525,ADFA,46,6.75
2020_September_ADFA_2.6,1.2372696427205545,0.19926895342574083,-6.305,67.24033816,0.196727044592887,0.292572955407113,ADFA,29,16
2020_September_ADFA_2.6,1.3005265661480634,-1.6606021580034205,-10,42.4091442,0.145712512862729,0.343587487137271,ADFA,31,18
2020_September_CEME_1.1,-2.431278275643382,1.4285984686072672,-0.208,101.0507881,0.277090679442509,0.274209320557491,CEME,56,8.5
2020_September_CEME_1.1,-2.372583339707768,0.7981457804513334,-1.644,93.56357928,0.247487429034874,0.264512570965126,CEME,62,4
2020_September_CEME_1.1,-3.3030080744701613,-1.1076635115886295,-2.989,85.40225701,0.220366463773807,0.258033536226193,CEME,59,4
2020_September_CEME_1.1,-2.3115085233968644,-0.26282649701889244,-3.88,80.17742429,0.223385738539898,0.278614261460102,CEME,53,9.625
2020_September_CEME_1.1,-4.496540312469872,0.0951708862327901,-1.184,99.5363766,0.228617569258266,0.229682430741734,CEME,69,4
2020_September_CEME_1.1,-0.7930352708823488,-0.8589034601316735,-5.007,75.63218391,0.255577879581152,0.337922120418848,CEME,47,10.25
2020_September_CEME_1.1,-3.355125395053011,-0.03908634285507016,-6.31,64.82900943,0.208729976748346,0.321970023251654,CEME,60,3
2020_September_CEME_1.1,-2.0357636525539116,0.03458395724068236,-7.758,73.82212144,0.234858675170315,0.318141324829685,CEME,50,6.75
2020_September_CEME_1.1,0.24597155160009743,-1.2535724610670869,-10,40.56706652,0.160747866563227,0.396252133436773,CEME,38,18.5
2020_September_CEME_1.1,0.5086903979669319,-0.2520562875791069,-10,43.19974755,0.138197201410313,0.319902798589687,CEME,40,12.5
2020_September_CEME_1.2,-0.9830776942438396,0.2023152419032967,-1.88,71.48362235,0.19583797752809,0.27396202247191,CEME,50,13
2020_September_CEME_1.2,0.824504287020663,0.5590642483092643,-1.089,81.51171043,0.244788797653959,0.300311202346041,CEME,46,15
2020_September_CEME_1.2,-3.1355199910747356,0.40189649877030625,-6.085,64.95028409,0.186443810548977,0.287056189451023,CEME,58,1
2020_September_CEME_1.2,-2.388661915051133,-1.0644038117720704,-0.394,105.897772,0.265904519414386,0.251095480585614,CEME,57,5
2020_September_CEME_1.2,-0.17416021337531093,0.3075128888393358,-5.178,68.33282536,0.22403762447945,0.32786237552055,CEME,42,12
2020_September_CEME_1.2,1.0492040481818712,-3.174482774507193,-7.034,125.9367872,0.285833862128641,0.226966137871359,CEME,26,13.25
2020_September_CEME_1.2,-1.7458740716479964,0.08405628524540554,-8.1,52.035033489999996,0.173558454761098,0.333541545238902,CEME,44,3
2020_September_CEME_1.2,-1.7773333278373131,-3.705324430374208,-9.395,44.84884646,0.161593368117534,0.360306631882466,CEME,46,11
2020_September_CEME_1.3,-3.3197209370946235,1.643799322290984,-0.597,79.06908665,0.22435476540788,0.28374523459212,CEME,63,1
2020_September_CEME_1.3,-1.9986142896582528,0.17826434673962427,-2.113,112.830033,0.26088263229308,0.23121736770692,CEME,47,7
2020_September_CEME_1.3,-1.6242215202899513,1.114205215177992,-1.02,125.4435309,0.291569289827255,0.232430710172745,CEME,61,5
2020_September_CEME_1.3,-1.2966459901257823,0.6443525246470775,-5.177,73.03250067,0.219647252406085,0.300752747593915,CEME,44,3.5
2020_September_CEME_1.3,-1.800355843182203,1.6123441914503152,-5.99,63.26905418,0.192982002249719,0.305017997750281,CEME,48,3
2020_September_CEME_1.3,-2.428900630316355,1.451182952475154,-5.99,63.26905418,0.204064904386952,0.322535095613048,CEME,66,3
2020_September_CEME_1.3,-1.3065603774794807,-1.4225771845776216,-10,54.0172019872752,0.190282039612305,0.363617960387695,CEME,39,11.75
2020_September_CEME_1.3,0.8520852178445124,-1.6479605330805411,-7.919,51.918286,0.192781961298787,0.371318038701213,CEME,27,17
2020_September_CEME_1.3,0.7898565228793634,-0.09458936597671044,-8.38,51.17647059,0.156972373540856,0.306727626459144,CEME,34,14
2020_September_CEME_1.4,-0.35837898550988817,-0.891747815692217,-0.192,106.6751162,0.264423037612428,0.247876962387572,CEME,41,8.5
2020_September_CEME_1.4,0.8831357913041747,-1.3885938397711195,-1.39,99.32743363,0.245618433670751,0.247281566329249,CEME,38,11
2020_September_CEME_1.4,-0.5755572729936016,-0.5036663043510746,-3.17,77.79329609,0.24472120974077,0.31457879025923,CEME,51,16
2020_September_CEME_1.4,3.1427794895711436,0.7512979257466181,-3.961,76.08160394,0.197763703555733,0.259936296444267,CEME,43,9.625
2020_September_CEME_1.4,-1.7403528659273646,2.1986253930785833,-1.907,97.6366322,0.230016143497758,0.235583856502242,CEME,55,2
2020_September_CEME_1.4,-1.8120294343316845,-0.4149253777418993,-4.841,71.73841604,0.219135438193647,0.305464561806353,CEME,53,9.25
2020_September_CEME_1.4,1.653887792032217,0.02562449257767624,-6.04,60.43385273,0.177345724623881,0.293454275376119,CEME,28,3
2020_September_CEME_1.4,-1.1646280660291466,0.43251555869598746,-8.848,47.87928222,0.144596911196911,0.302003088803089,CEME,43,7
2020_September_CEME_1.4,0.1222676669574006,-3.738698943005707,-10,41.97389512,0.160062290322581,0.381337709677419,CEME,40,17
2020_September_CEME_1.4,0.37883562306218965,-1.0066080928707,-9.11,48.82001706,0.178818628200229,0.366281371799771,CEME,39,15.5
2020_September_CEME_1.5,-0.6587749405355,1.3684468248077069,-0.145,118.0670754,0.297134314536134,0.251665685463866,CEME,43,3
2020_September_CEME_1.5,-0.05036159807091847,1.0443128180340409,-4.048,75.43010753,0.177578608642354,0.235421391357646,CEME,35,6
2020_September_CEME_1.5,-2.607628455232756,-2.0112385308612764,-4.822,66.4791901,0.192713918918919,0.289886081081081,CEME,47,9
2020_September_CEME_1.5,-2.0016660031953366,1.223200197954885,-2.89,99.53033268,0.274602098862299,0.275897901137701,CEME,48,3.5
2020_September_CEME_1.5,-0.6455345769387628,0.1435512498133454,-6.49,61.51724138,0.193596754910333,0.314703245089667,CEME,39,11.5
2020_September_CEME_1.5,-2.823659272271836,-0.3434602306424947,-7.822,55.79728692,0.178318054871037,0.319581945128963,CEME,49,5
2020_September_CEME_1.5,1.1582322566575265,-1.7030982923453988,-7.118,55.38030144,0.144848184073991,0.261551815926009,CEME,26,6
2020_September_CEME_1.5,1.2536626752431888,-0.49718231626319975,-10,44.4506884,0.171801322699864,0.386498677300136,CEME,33,12
2020_September_CEME_1.6,-2.4741678962303144,-0.919373237820628,-0.491,98.7012987,0.229043137254902,0.232056862745098,CEME,48,6.5
2020_September_CEME_1.6,-0.3373308518011559,-2.553195339749733,-3.628,69.83870968,0.226533428300095,0.324366571699905,CEME,34,11.5
2020_September_CEME_1.6,-2.4316191912427088,1.0500508487983642,-0.909,100.0726216,0.277600725952813,0.277399274047187,CEME,43,4
2020_September_CEME_1.6,1.7542288331805649,0.8252426658469046,-5.34,64.33591005,0.187641287149882,0.291658712850118,CEME,35,9.625
2020_September_CEME_1.6,0.7735526495607756,-2.800028333819684,-5.69,70.38585209,0.219891432345726,0.312408567654274,CEME,30,9
2020_September_CEME_1.6,-0.1030089945468684,-2.0264700857056246,-6.791,72.9544285162554,0.224249146196694,0.337450853803306,CEME,45,12.25
2020_September_CEME_1.6,0.8694838087907365,-2.1086120299905806,-10,29.66396292,0.132529758713137,0.446770241286863,CEME,24,12.5
2020_September_CEME_1.6,-0.5314652814283647,-1.417043405524987,-7.922,46.89092762,0.172954892435808,0.368845107564191,CEME,35,12.5
2020_September_CEME_1.6,-0.3870012039802915,-0.13129811556980558,-8.667,52.41502683,0.181543075117371,0.346356924882629,CEME,45,11.5
2020_September_CEME_1.6,0.3439212231883689,-3.20270442871805,-1.89,45.66148298,0.17075076589819,0.37394923410181,CEME,32,15
2020_September_CEME_2.1,-2.101823601930133,1.4335160607838184,-0.641,108.3877996,0.237281233664401,0.218918766335599,CEME,60,7.5
2020_September_CEME_2.1,-1.6768100239445312,-3.1145799512959194,-1.082,102.5523013,0.235379033257591,0.229520966742409,CEME,49,7
2020_September_CEME_2.1,-1.0954257940617445,-2.0883900004769043,-3.183,90.43245312,0.236632415594855,0.261667584405145,CEME,47,10
2020_September_CEME_2.1,1.5450002645049823,-0.7791768764363234,-2.738,106.1031084,0.233464502482987,0.220035497517013,CEME,36,12
2020_September_CEME_2.1,2.5757565215314826,-1.1796641936203238,-4.998,72.23642173,0.218173288814691,0.302026711185309,CEME,26,13
2020_September_CEME_2.1,-0.893242972053417,0.42672772878969134,-6.921,7.889301941,0.0395308575803981,0.501069142419602,CEME,46,6.5
2020_September_CEME_2.1,-1.6624992528265037,1.1420864268040287,-6.421,60.2486452,0.175277103640342,0.290922896359658,CEME,47,2
2020_September_CEME_2.1,0.6705113065375703,-1.337821987904064,-10,45.82924436,0.168038290713324,0.366661709286676,CEME,38,13
2020_September_CEME_2.2,-1.6831600618185496,-2.0421016431028676,-0.226,106.6985646,0.254178703703704,0.238221296296296,CEME,56,7.5
2020_September_CEME_2.2,-2.655892638881677,-0.8129651350934388,-1.625,93.63970588,0.237339586102145,0.253460413897855,CEME,50,8
2020_September_CEME_2.2,-1.3941320847261078,-0.20788351568222363,-5.136,78.7447428,0.23696807239819,0.30093192760181,CEME,51,9.625
2020_September_CEME_2.2,-2.200300852433819,0.6682562453859362,-0.902,96.54775604,0.291685128805621,0.302114871194379,CEME,54,7
2020_September_CEME_2.2,-1.2149700517656017,0.7557484082120093,-4.701,78.54842705,0.244423917869034,0.311176082130966,CEME,46,7
2020_September_CEME_2.2,-3.601407981774033,-1.2649345150301454,-2.057,97.05071665,0.24000325919709,0.24729674080291,CEME,61,6.75
2020_September_CEME_2.2,-0.8481539834520331,-0.18899956561372255,-6.67,64.14665801,0.199145918165645,0.310454081834355,CEME,47,5
2020_September_CEME_2.2,-0.6138339938298288,-0.6549777111765359,-7.819,57.54357844,0.170026198651914,0.295473801348086,CEME,39,7.5
2020_September_CEME_2.2,0.9557231917831764,-2.077611138826777,-10,38.70813397,0.135903070024146,0.351096929975854,CEME,32,17
2020_September_CEME_2.2,-0.612550442680093,-2.922702632351122,-9.18,44.47574965,0.17682462738543,0.39757537261457,CEME,43,15
2020_September_CEME_2.3,-1.5316014464538692,0.30715959191295716,-5.888,69.52983725,0.21568912,0.31021088,CEME,54,9.625
2020_September_CEME_2.3,-1.684143368110648,-1.4001632955330303,-0.971,116.4839982,0.276461441879303,0.237338558120697,CEME,51,5.5
2020_September_CEME_2.3,-2.274101135272399,-2.988850622491592,-7.196,62.75832982,0.201047732573205,0.320352267426795,CEME,53,10.75
2020_September_CEME_2.3,-1.5732989694176236,-1.018065838366097,-10,44.65658976,0.172505811182401,0.386294188817599,CEME,42,11
2020_September_CEME_2.3,-1.2628780862471802,-0.7685806272641604,-8.217,56.18305745,0.201014713216958,0.357785286783042,CEME,55,9.25
2020_September_CEME_2.3,-0.3637682065111309,-3.095804015055886,-9.064,155.2264808,0.349040887372014,0.224859112627986,CEME,33,12
2020_September_CEME_2.4,-3.4339306999556176,2.024828942623158,-0.159,112.4834583,0.273263441976334,0.242936558023666,CEME,70,3
2020_September_CEME_2.4,0.14925910708012044,2.628332811245939,-0.987,109.5989761,0.240271829839202,0.219228170160798,CEME,41,3.5
2020_September_CEME_2.4,-3.109288204534448,-1.830257148085355,-2.125,105.1388889,0.248164793500339,0.236035206499661,CEME,55,3.5
2020_September_CEME_2.4,-2.0649150779487644,0.5827015600518336,-3.987,85.05392912,0.244562198168193,0.287537801831807,CEME,59,5
